airline;origin_airport;destination_airport;departure_hour;avg_delay_minutes;weather_risk;baggage_complaints;avg_sentiment;cancellation_strict_rate;connection_rate;delay_rate;stress_score;stress_level
Virgin Australia;ORD;SFO;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.20919491559302464;Low
Air New Zealand;ORD;SFO;6;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.19683543634312434;Low
Air Canada;ORD;SFO;6;0.0;0.09;71.0;-0.3095768537074148;0.0781563126252505;0.0250501002004008;0.4448897795591182;0.4349656908621047;Medium
Aer Lingus;ORD;MIA;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.09952747591996264;Low
AlphaSky;ORD;MIA;6;109.0;0.09;0.0;0.0;0.0;0.0;0.0;0.652068522362243;High
Air New Zealand;ORD;BOS;6;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.18187413958238646;Low
FedEx;BOM;CDG;11;64.0;0.16;0.0;0.0;0.0;0.0;0.0;0.3941183251036806;Medium
Iberia;BOG;CLO;6;73.0;0.04;42.0;0.0379904231625835;0.0211581291759465;0.0155902004454342;0.1737193763919821;0.37778623493446084;Medium
Viva;BOG;SMR;6;0.0;0.04;0.0;0.0;0.0;0.0;0.0;0.09216003296939615;Low
Iberia;BOG;SMR;6;0.0;0.04;42.0;0.0379904231625835;0.0211581291759465;0.0155902004454342;0.1737193763919821;0.2872554820800066;Low
GOL;BOG;SMR;6;63.0;0.04;0.0;0.0;0.0;0.0;0.0;0.4021322577031883;Medium
Oyonnair;BOD;NTE;12;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.13370273701812624;Low
Air New Zealand;BNE;SYD;16;0.0;0.1;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.10427917843846259;Low
Emirates;BNE;SYD;16;0.0;0.1;14.0;-0.0264453546453546;0.0279720279720279;0.0149850149850149;0.1328671328671328;0.2259100161046361;Low
IndiGo;BNE;SYD;16;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.3368315067702575;Low
Singapore Airlines;BNE;MEL;15;0.0;0.13;9.0;0.380074074074074;0.01001001001001;0.012012012012012;0.1051051051051051;0.14908105785700013;Low
Air Niugini;BNE;MEL;15;0.0;0.13;0.0;0.0;0.0;0.0;0.0;0.12077999328173256;Low
China Eastern Airlines;BNE;MEL;15;71.0;0.5;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.5295003350841845;Medium
QantasLink;BNE;MOV;14;0.0;0.14;0.0;0.0;0.0;0.0;0.0;0.20890935011766307;Low
QantasLink;BNE;BDB;14;0.0;0.14;0.0;0.0;0.0;0.0;0.0;0.03921793499408999;Low
QantasLink;BNE;ROK;14;65.0;0.14;0.0;0.0;0.0;0.0;0.0;0.4191993593437532;Medium
Labcorp;BHM;PDK;0;0.0;0.07;0.0;0.0;0.0;0.0;0.0;0.19783458288539257;Low
Smartwings;BUD;ZTH;12;0.0;0.07;0.0;0.0;0.0;0.0;0.0;0.2627344455369393;Low
Hungary Airlines;BUD;LGG;7;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.3454269266461742;Low
Labcorp;BTR;BHM;0;0.0;0.14;0.0;0.0;0.0;0.0;0.0;0.30685955206834303;Low
American Airlines;AMS;LHR;7;0.0;0.13;26.0;-0.3769642284569138;0.0611222444889779;0.0220440881763527;0.4859719438877755;0.3646347656090577;Medium
Turkish Airlines;AKL;MEL;19;0.0;0.05;33.0;-0.2772789579158317;0.0290581162324649;0.0220440881763527;0.280561122244489;0.23444186374279247;Low
Thai Airways;AKL;MEL;19;68.0;0.05;4.0;0.3609831831831832;0.01001001001001;0.007007007007007;0.1401401401401401;0.5444610721133761;Medium
Singapore Airlines;AKL;MEL;19;61.0;0.05;9.0;0.380074074074074;0.01001001001001;0.012012012012012;0.1051051051051051;0.3383977428334667;Low
Etihad Airways;AKL;MEL;19;0.0;0.5;21.0;-0.2707907815631262;0.0250501002004008;0.0060120240480961;0.1402805611222445;0.3799328059449283;Medium
Air China;AKL;MEL;19;109.0;0.05;35.0;-0.0481095652173913;0.017391304347826;0.0198757763975155;0.2645962732919255;0.5872312935917408;Medium
Qantas;AKL;SCL;19;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0.22386593325374987;Low
Japan Airlines;AKL;SCL;19;85.0;0.05;1.0;0.5609684331797234;0.0046082949308755;0.0;0.0967741935483871;0.3579084578012688;Medium
China Southern Airlines;SYD;ADL;16;0.0;0.11;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.06462013599485991;Low
Singapore Airlines;BNE;ADL;15;0.0;0.13;9.0;0.380074074074074;0.01001001001001;0.012012012012012;0.1051051051051051;0.12897232656562502;Low
Qatar Airways;BNE;ADL;15;0.0;0.13;17.0;0.423738376753507;0.0120240480961923;0.0090180360721442;0.1102204408817635;0.15729626908087208;Low
Qantas;ADL;DPS;18;46.0;0.09;0.0;0.0;0.0;0.0;0.0;0.31796026602063643;Low
KLM;ADL;DPS;18;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.1681007952125985;Low
IndiGo;ADL;DPS;18;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.22545011593843278;Low
Singapore Airlines;ADL;MEL;18;0.0;0.09;9.0;0.380074074074074;0.01001001001001;0.012012012012012;0.1051051051051051;0.14140404723299257;Low
Qatar Airways;ADL;MEL;18;0.0;0.09;17.0;0.423738376753507;0.0120240480961923;0.0090180360721442;0.1102204408817635;0.25686850719678017;Low
Emirates;ADL;CBR;18;0.0;0.09;14.0;-0.0264453546453546;0.0279720279720279;0.0149850149850149;0.1328671328671328;0.061847058467434185;Low
Air New Zealand;ADL;CBR;18;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.26934017211748806;Low
China Southern Airlines;ADL;MEL;18;0.0;0.09;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.1880024399513105;Low
United Airlines;JNB;WVB;10;0.0;0.12;27.0;-0.0650228456913827;0.0721442885771543;0.0180360721442885;0.3607214428857715;0.1567971125891449;Low
Qatar Airways;JNB;WVB;10;0.0;0.12;17.0;0.423738376753507;0.0120240480961923;0.0090180360721442;0.1102204408817635;0.13360086641036756;Low
Qantas;JNB;WVB;10;80.0;0.12;0.0;0.0;0.0;0.0;0.0;0.4379991393802946;Medium
Swiss;JNB;WVB;10;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.12547418136975252;Low
Lufthansa;JNB;WVB;10;0.0;0.12;66.0;-0.2648052052052052;0.065065065065065;0.014014014014014;0.2762762762762762;0.2737150741108809;Low
KLM;JNB;WVB;10;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.14625969081739199;Low
Emirates;JNB;WVB;10;0.0;0.12;14.0;-0.0264453546453546;0.0279720279720279;0.0149850149850149;0.1328671328671328;0.37607387609459864;Medium
British Airways;JNB;WVB;10;37.0;0.12;20.0;-0.0446404404404404;0.054054054054054;0.009009009009009;0.2402402402402402;0.4535697197525545;Medium
Hebei Airlines;JJN;NKG;18;106.0;0.1;0.0;0.0;0.0;0.0;0.0;0.6270088566495912;High
Eurowings;PRG;VAR;7;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2685170444830265;Low
QantasLink;PHE;PER;17;0.0;0.19;0.0;0.0;0.0;0.0;0.0;0.15896637601479396;Low
Air New Zealand;PER;SYD;16;0.0;0.08;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.15421827384333156;Low
Oman Air;PER;BKK;16;58.0;0.08;5.0;0.2884153241650294;0.0392927308447937;0.0196463654223968;0.1532416502946954;0.39545331162387176;Medium
QantasLink;PER;PHE;14;0.0;0.07;0.0;0.0;0.0;0.0;0.0;0.12845105337756385;Low
easyJet;CDG;NTE;6;86.0;0.13;5.0;-0.0903347499999999;0.075;0.00125;0.30375;0.6087893401120671;High
Jetstar;OKA;NRT;13;1.0;0.14;0.0;0.0;0.0;0.0;0.0;0.21417722212893056;Low
Hebridean Air Services;OBN;COL;8;109.0;0.23;0.0;0.0;0.0;0.0;0.0;0.5467625434715281;Medium
Skybus;NQY;ISC;11;0.0;0.23;0.0;0.0;0.0;0.0;0.0;0.29576719777424443;Low
Ryanair;NQY;FAO;10;44.0;0.21;8.0;-0.1784060120240481;0.0200400801603206;0.0;0.1933867735470942;0.4727936622649446;Medium
Skybus;NQY;ISC;9;0.0;0.18;0.0;0.0;0.0;0.0;0.0;0.2107323683926644;Low
Etihad Airways;NKG;PKX;14;0.0;0.2;21.0;-0.2707907815631262;0.0250501002004008;0.0060120240480961;0.1402805611222445;0.4001108417465194;Medium
Xiamen Air;NKG;PKX;14;101.0;0.2;0.0;0.0;0.0;0.0;0.0;0.4673255670680071;Medium
China United Airlines;NKG;PKX;14;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.28311549248609846;Low
China Southern Airlines;NKG;PKX;14;0.0;0.2;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.1642935645342633;Low
Shandong Airlines;NKG;CGQ;14;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2183317492480207;Low
Air China;NKG;CGQ;14;0.0;0.2;35.0;-0.0481095652173913;0.017391304347826;0.0198757763975155;0.2645962732919255;0.31474936124638925;Low
Xiamen Air;NKG;SZX;14;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.1524220496530288;Low
China Eastern Airlines;NGB;XMN;17;0.0;0.14;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.32638424091468365;Low
China Express Airlines;NGB;XMN;17;0.0;0.14;0.0;0.0;0.0;0.0;0.0;0.21505685044899078;Low
Xiamen Air;NGB;CAN;17;0.0;0.14;0.0;0.0;0.0;0.0;0.0;0.19140938856366724;Low
Shenzhen Airlines;NGB;TAO;16;0.0;0.13;0.0;0.0;0.0;0.0;0.0;0.29943064580858225;Low
Tibet Airlines;NGB;TAO;16;0.0;0.13;0.0;0.0;0.0;0.0;0.0;0.17669594166200686;Low
Lufthansa City;BER;MUC;7;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.11740770925455084;Low
Turkish Airlines;MSU;JNB;11;0.0;0.05;33.0;-0.2772789579158317;0.0290581162324649;0.0220440881763527;0.280561122244489;0.20293463520803612;Low
Qatar Airways;MSU;JNB;11;0.0;0.05;17.0;0.423738376753507;0.0120240480961923;0.0090180360721442;0.1102204408817635;0.18600969459018676;Low
Emirates;MSU;JNB;11;0.0;0.05;14.0;-0.0264453546453546;0.0279720279720279;0.0149850149850149;0.1328671328671328;0.14978489038020526;Low
Air France;MSU;JNB;11;0.0;0.05;59.0;0.0674080160320641;0.0240480961923847;0.0140280561122244;0.2254509018036072;0.35677883923189146;Medium
United Airlines;MXP;ZRH;10;0.0;0.04;27.0;-0.0650228456913827;0.0721442885771543;0.0180360721442885;0.3607214428857715;0.14019937030585486;Low
Alitalia;MXP;ZRH;10;0.0;0.04;0.0;0.0;0.0;0.0;0.0;0.3267519457803027;Low
Air Canada;MXP;ZRH;10;0.0;0.04;71.0;-0.3095768537074148;0.0781563126252505;0.0250501002004008;0.4448897795591182;0.36314350727332156;Medium
American Airlines;ROA;MLI;0;44.0;0.06;26.0;-0.3769642284569138;0.0611222444889779;0.0220440881763527;0.4859719438877755;0.49468705611696834;Medium
FedEx;MEM;ORD;3;0.0;0.01;0.0;0.0;0.0;0.0;0.0;0.16385566392337353;Low
Thai Airways;IST;AMS;7;0.0;0.17;4.0;0.3609831831831832;0.01001001001001;0.007007007007007;0.1401401401401401;0.21226541389053086;Low
Pakistan International Airlines;IST;AMS;7;0.0;0.17;0.0;0.0;0.0;0.0;0.0;0.23136557083026063;Low
Gulf Air;IST;AMS;7;0.0;0.17;8.0;0.2031954761904762;0.0023809523809523;0.019047619047619;0.1833333333333333;0.2984491793602041;Low
Icelandair;IST;AMS;7;0.0;0.17;0.0;0.0;0.0;0.0;0.0;0.2419959354063428;Low
IndiGo;IST;AMS;7;0.0;0.17;0.0;0.0;0.0;0.0;0.0;0.24452112330233144;Low
RwandAir;IST;CDG;7;0.0;0.17;0.0;0.0;0.0;0.0;0.0;0.2085471451450301;Low
United Airlines;IST;CDG;7;0.0;0.17;27.0;-0.0650228456913827;0.0721442885771543;0.0180360721442885;0.3607214428857715;0.3079482351972407;Low
Pakistan International Airlines;IST;CDG;7;0.0;0.17;0.0;0.0;0.0;0.0;0.0;0.2555461238224442;Low
Air Zeta;CAN;ICN;10;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.09628821251403623;Low
Japan Airlines;OBO;HND;13;0.0;0.04;1.0;0.5609684331797234;0.0046082949308755;0.0;0.0967741935483871;0.016640707088544773;Low
Japan Airlines;TAK;HND;13;80.0;0.03;1.0;0.5609684331797234;0.0046082949308755;0.0;0.0967741935483871;0.40104217321753477;Medium
Hokkaido Air System;OKD;HKD;12;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.23596058066895592;Low
Japan Airlines;HND;SHA;14;30.0;0.03;1.0;0.5609684331797234;0.0046082949308755;0.0;0.0967741935483871;0.18613485309125716;Low
Shanghai Airlines;HND;SHA;14;0.0;0.03;0.0;0.0;0.0;0.0;0.0;0.20729037531457753;Low
Japan Airlines;HND;NGS;13;0.0;0.04;1.0;0.5609684331797234;0.0046082949308755;0.0;0.0967741935483871;0.1353444060112617;Low
China Eastern Airlines;LZY;TFU;10;0.0;0.07;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.20991917194854529;Low
Xiamen Air;LZY;TFU;10;0.0;0.07;0.0;0.0;0.0;0.0;0.0;0.15951866922183813;Low
Juneyao Air;LZY;TFU;10;0.0;0.07;0.0;0.0;0.0;0.0;0.0;0.22770916785683773;Low
China Express Airlines;LZY;TFU;10;0.0;0.07;0.0;0.0;0.0;0.0;0.0;0.14551390556694777;Low
Chengdu Airlines;LZY;TFU;10;0.0;0.07;0.0;0.0;0.0;0.0;0.0;0.24257769290001305;Low
Hunnu Air;MXV;UBN;11;8.0;0.2;0.0;0.0;0.0;0.0;0.0;0.1448191477033512;Low
Xiamen Air;NKG;LHW;14;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.31204089461279505;Low
FlyArystan;NQZ;URA;10;54.0;0.26;0.0;0.0;0.0;0.0;0.0;0.44708182376891303;Medium
ULS Airlines Cargo;ALG;ZRH;3;0.0;0.06;0.0;0.0;0.0;0.0;0.0;0.22992208140197132;Low
Beijing Airlines;JUZ;PKX;12;87.0;0.2;0.0;0.0;0.0;0.0;0.0;0.5697883688761861;Medium
Xiamen Air;PKX;HGH;13;19.0;0.09;0.0;0.0;0.0;0.0;0.0;0.39158321111238037;Medium
China United Airlines;PKX;HGH;13;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2890059045512691;Low
China Southern Airlines;PKX;HGH;13;0.0;0.09;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.0;Low
Cathay Pacific;PKX;HKG;13;0.0;0.5;7.0;0.3745211422845692;0.0120240480961923;0.0050100200400801;0.1833667334669338;0.164834001106056;Low
China Eastern Airlines;PKX;SZX;13;85.0;0.09;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.46296504913150305;Medium
Lufthansa;PKX;FRA;13;0.0;0.09;66.0;-0.2648052052052052;0.065065065065065;0.014014014014014;0.2762762762762762;0.32398861575700055;Low
Sichuan Airlines;PKX;CSX;13;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.25423613143283863;Low
KLM;PKX;HGH;13;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.1671979330792574;Low
China Southern Airlines;PKX;HGH;13;18.0;0.09;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.16785014998987194;Low
Juneyao Air;YIN;SHA;17;61.0;0.06;0.0;0.0;0.0;0.0;0.0;0.3421231947352674;Low
Shenzhen Airlines;PEK;XNN;15;0.0;0.02;0.0;0.0;0.0;0.0;0.0;0.16119375379056364;Low
Shenzhen Airlines;XNN;PEK;18;34.0;0.09;0.0;0.0;0.0;0.0;0.0;0.22153372322062442;Low
Shenzhen Airlines;XNN;CTU;18;51.0;0.09;0.0;0.0;0.0;0.0;0.0;0.3063736727722367;Low
Shandong Airlines;XNN;CTU;18;55.0;0.09;0.0;0.0;0.0;0.0;0.0;0.28838207760685663;Low
Kunming Airlines;XNN;CTU;18;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.1496888722915867;Low
Loong Air;XNN;CTU;18;104.0;0.09;0.0;0.0;0.0;0.0;0.0;0.6037549257625487;High
Chengdu Airlines;XNN;CTU;18;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.15154207778176398;Low
Hainan Airlines;XUZ;SHE;18;0.0;0.06;1.0;0.7446135514018691;0.0116822429906542;0.0070093457943925;0.116822429906542;0.266619735192823;Low
Tibet Airlines;XUZ;SHE;18;17.0;0.06;0.0;0.0;0.0;0.0;0.0;0.29753225306166226;Low
China Southern Airlines;XUZ;SHE;18;96.0;0.06;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.3957150051351176;Medium
Xiamen Air;XMN;KMG;14;0.0;0.18;0.0;0.0;0.0;0.0;0.0;0.17591495538731505;Low
Sichuan Airlines;XMN;KMG;14;0.0;0.18;0.0;0.0;0.0;0.0;0.0;0.28502169155862944;Low
Juneyao Air;XMN;SHA;14;90.0;0.18;0.0;0.0;0.0;0.0;0.0;0.46570535216335585;Medium
Xiamen Air;XMN;SHA;14;70.0;0.18;0.0;0.0;0.0;0.0;0.0;0.4545406870251753;Medium
Bangkok Airways;XMN;BKK;14;20.0;0.18;0.0;0.0;0.0;0.0;0.0;0.4752059176788157;Medium
Tibet Airlines;XMN;CTU;13;15.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2782758070192745;Low
China Eastern Airlines;XMN;CTU;13;0.0;0.2;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.3541514824101979;Medium
Loong Air;XMN;CTU;13;61.0;0.2;0.0;0.0;0.0;0.0;0.0;0.3737776502411879;Medium
Sichuan Airlines;XIY;HRB;13;0.0;0.04;0.0;0.0;0.0;0.0;0.0;0.2055508056652127;Low
China Southern Airlines;XIY;XMN;13;0.0;0.04;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.21473252097096213;Low
Hebei Airlines;XIY;XMN;13;0.0;0.04;0.0;0.0;0.0;0.0;0.0;0.1641123059548563;Low
Sichuan Airlines;HSN;KHN;19;0.0;0.29;0.0;0.0;0.0;0.0;0.0;0.38487139905978507;Medium
China Express Airlines;HSN;KHN;19;0.0;0.29;0.0;0.0;0.0;0.0;0.0;0.3075426354818833;Low
Qingdao Airlines;HSN;KHN;19;0.0;0.29;0.0;0.0;0.0;0.0;0.0;0.21862732568740129;Low
Xiamen Air;HSN;KHN;19;0.0;0.29;0.0;0.0;0.0;0.0;0.0;0.30226854173388645;Low
Loong Air;HSN;KHN;19;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.3680788114738711;Medium
China Southern Airlines;HSN;KHN;19;103.0;0.29;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.4933031738316802;Medium
Transavia;HRG;ORY;14;0.0;0.28;0.0;0.0;0.0;0.0;0.0;0.14608426960766804;Low
Corendon Airlines;HRG;DUS;13;0.0;0.29;0.0;0.0;0.0;0.0;0.0;0.20710039769225919;Low
Air Cairo;HRG;CAI;13;0.0;0.29;0.0;0.0;0.0;0.0;0.0;0.24067369551139467;Low
Air Cairo;HRG;CAI;13;0.0;0.29;0.0;0.0;0.0;0.0;0.0;0.2527896599629968;Low
Ethiopian Airlines;HRE;LLW;13;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.26144704682854747;Low
Ethiopian Airlines;HRE;LUN;13;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.23043907006532777;Low
flynas;HRE;LUN;13;45.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2595258948902929;Low
Etihad Airways;HRE;LUN;13;0.0;0.09;21.0;-0.2707907815631262;0.0250501002004008;0.0060120240480961;0.1402805611222445;0.32357160508143945;Low
Air India;HRE;LUN;13;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2607410021698676;Low
Airlink;HRE;JNB;13;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2571853313551728;Low
United Airlines;HRE;JNB;13;0.0;0.09;27.0;-0.0650228456913827;0.0721442885771543;0.0180360721442885;0.3607214428857715;0.3715890796465389;Medium
Turkish Airlines;HRE;JNB;13;0.0;0.09;33.0;-0.2772789579158317;0.0290581162324649;0.0220440881763527;0.280561122244489;0.3782732281731327;Medium
Qatar Airways;HRE;JNB;13;0.0;0.09;17.0;0.423738376753507;0.0120240480961923;0.0090180360721442;0.1102204408817635;0.18373160354198254;Low
Qantas;HRE;JNB;13;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2130884001978947;Low
Emirates;HRE;JNB;13;114.0;0.09;14.0;-0.0264453546453546;0.0279720279720279;0.0149850149850149;0.1328671328671328;0.47314767970882576;Medium
British Airways;HRE;JNB;13;85.0;0.09;20.0;-0.0446404404404404;0.054054054054054;0.009009009009009;0.2402402402402402;0.5561455075715133;Medium
Air France;HRE;JNB;13;0.0;0.09;59.0;0.0674080160320641;0.0240480961923847;0.0140280561122244;0.2254509018036072;0.2564813845944037;Low
Airlink;HRE;DUR;13;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.23701051860367614;Low
Emirates;HRE;DUR;13;0.0;0.09;14.0;-0.0264453546453546;0.0279720279720279;0.0149850149850149;0.1328671328671328;0.15804254474752338;Low
Air Tanzania;HRE;LUN;13;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.14232604217142164;Low
Spring Airlines;HRB;HET;20;0.0;0.14;0.0;0.0;0.0;0.0;0.0;0.3017206997333033;Low
China Southern Airlines;HRB;PVG;20;0.0;0.14;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.1080076157065106;Low
China Southern Airlines;HRB;PKX;20;0.0;0.14;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.15848152529256015;Low
Shandong Airlines;HRB;TAO;19;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.22598228632913228;Low
Spring Airlines;HRB;PVG;19;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.22608292976470218;Low
Hainan Airlines;HRB;SZX;19;0.0;0.12;1.0;0.7446135514018691;0.0116822429906542;0.0070093457943925;0.116822429906542;0.16003285707252546;Low
Air China;HRB;TFU;19;0.0;0.12;35.0;-0.0481095652173913;0.017391304347826;0.0198757763975155;0.2645962732919255;0.23979691871422476;Low
West Air;HRB;TAO;19;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.23072845438586884;Low
China Eastern Airlines;HRB;NKG;19;0.0;0.5;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.3013430793608476;Low
Chengdu Airlines;HRB;CTU;19;93.0;0.12;0.0;0.0;0.0;0.0;0.0;0.472585264079738;Medium
China Eastern Airlines;HRB;SHA;19;0.0;0.12;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.2360603009273958;Low
China Eastern Airlines;HRB;PVG;19;0.0;0.12;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.27325171358456046;Low
NetJets;HPN;GHB;8;0.0;0.18;0.0;0.0;0.0;0.0;0.0;0.2024875964835566;Low
NetJets;HPN;UGN;8;0.0;0.18;0.0;0.0;0.0;0.0;0.0;0.3239029287901465;Low
Breeze Airways;HPN;CHS;8;45.0;0.18;0.0;0.0;0.0;0.0;0.0;0.30837748884463473;Low
JetBlue;HPN;SJU;8;0.0;0.18;0.0;0.0;0.0;0.0;0.0;0.22291898490870488;Low
American Airlines;HPN;CLT;7;0.0;0.17;26.0;-0.3769642284569138;0.0611222444889779;0.0220440881763527;0.4859719438877755;0.36067579986870363;Medium
Tradewind Aviation;HPN;ACK;7;0.0;0.17;0.0;0.0;0.0;0.0;0.0;0.3352884519047613;Low
NetJets;HPN;FXE;7;33.0;0.17;0.0;0.0;0.0;0.0;0.0;0.34675883435581023;Low
NetJets;HPN;ACK;7;117.0;0.17;0.0;0.0;0.0;0.0;0.0;0.6572291177628045;High
JetBlue;HPN;TPA;7;0.0;0.17;0.0;0.0;0.0;0.0;0.0;0.13001077388741195;Low
Aegean Airlines;ATH;RHO;8;0.0;0.32;0.0;0.0;0.0;0.0;0.0;0.2826935186108481;Low
Iberia;MAD;VLC;6;0.0;0.03;42.0;0.0379904231625835;0.0211581291759465;0.0155902004454342;0.1737193763919821;0.2899076968963132;Low
AVA Airlines;IST;IKA;8;27.0;0.18;0.0;0.0;0.0;0.0;0.0;0.3227598792492797;Low
Fly Kish;IST;IKA;8;0.0;0.18;0.0;0.0;0.0;0.0;0.0;0.3105836262545746;Low
CSA Air;IND;SBN;4;15.0;0.06;0.0;0.0;0.0;0.0;0.0;0.22078980849297394;Low
Loong Air;INC;CSX;17;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0.3286543208129906;Low
China Southern Airlines;INC;CSX;17;0.0;0.15;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.27369934512982397;Low
Hebei Airlines;INC;CSX;17;54.0;0.15;0.0;0.0;0.0;0.0;0.0;0.36660130076922387;Medium
Sichuan Airlines;INC;CSX;17;19.0;0.15;0.0;0.0;0.0;0.0;0.0;0.255814823501946;Low
China Express Airlines;INC;CSX;17;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0.3317369133982391;Low
Xiamen Air;INC;CSX;17;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0.3405700502011499;Low
Hainan Airlines;INC;CSX;17;0.0;0.15;1.0;0.7446135514018691;0.0116822429906542;0.0070093457943925;0.116822429906542;0.06375278875347681;Low
IndiGo;IXR;DEL;17;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.19458692280328999;Low
Virgin Atlantic;IXR;DEL;17;0.0;0.12;8.0;0.3328233485193622;0.0068337129840546;0.0045558086560364;0.0979498861047836;0.1534279475392178;Low
IndiGo;IXM;BLR;17;113.0;0.04;0.0;0.0;0.0;0.0;0.0;0.45288846422760054;Medium
IndiGo;IXM;HYD;17;0.0;0.04;0.0;0.0;0.0;0.0;0.0;0.14369436374610614;Low
IndiGo;IXC;DXB;17;45.0;0.09;0.0;0.0;0.0;0.0;0.0;0.28271014632735525;Low
IndiGo;IXC;BOM;17;47.0;0.09;0.0;0.0;0.0;0.0;0.0;0.30525417044271097;Low
Virgin Atlantic;IXC;BOM;17;0.0;0.09;8.0;0.3328233485193622;0.0068337129840546;0.0045558086560364;0.0979498861047836;0.16472492804237862;Low
British Airways;IXC;BOM;17;43.0;0.09;20.0;-0.0446404404404404;0.054054054054054;0.009009009009009;0.2402402402402402;0.4164672635097887;Medium
Air France;IXC;BOM;17;0.0;0.09;59.0;0.0674080160320641;0.0240480961923847;0.0140280561122244;0.2254509018036072;0.3504782809899713;Medium
IndiGo;IXC;BLR;16;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.14611521714828465;Low
Virgin Atlantic;IXC;BLR;16;0.0;0.08;8.0;0.3328233485193622;0.0068337129840546;0.0045558086560364;0.0979498861047836;0.2340554380528142;Low
Qantas;IXC;BLR;16;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.2010207809042144;Low
